<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E2BCB5FB-D0C7-4F0A-B13A-8B4DCADF2E18</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FFEF6EA-4ECA-4BBB-9BDC-9758DE723196</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D88364B-EEA8-40F5-BD1C-9FD5663F66DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE8E2B82-5E5A-4615-8A46-04FB04854C4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15A80C17-BEA8-4085-8B63-53BC9BC56397</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B42FD204-24D7-4F14-A59B-FB3AF23701FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D5E3EE9-D52E-4B8E-BF4E-584FFF11375B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C6ED3B5-5829-42C6-9C48-B0C1B51FF06E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07DC4DE6-6C43-4705-BE65-C7DBE7354D0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E191E3DA-2378-459D-AD1F-84989B8E0AF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F040263-0177-41EC-9649-85AD2FF58A84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56EBEF2A-CB46-44B1-A366-1193083A9142</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7ECD4124-120C-41C0-9093-8D4FF7B55E18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88B6F13F-B9F1-4C81-B50A-7163967D560F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B370C05B-0A42-4270-BC98-B13ECAC15261</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>163F79D8-1229-42F2-BDEB-C09492F677B9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0B313F25-9214-44B5-A5A0-22C68DC4E291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C46CB97E-6376-4B82-981E-9F771A53AAD4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>96812BEE-FF17-460C-BAB5-EADC3745EB06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADD0BA77-E60F-48AC-A52B-C0F2691B65A5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>5A86DFA0-BD2F-4A9B-903C-EBE9BC4BD138</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
